Time;City of London;Barking & Dagenham;Barnet;Bexley;Brent;Bromley;Camden;Croydon;Ealing;Enfield;Greenwich;Hackney;Hammersmith & Fulham;Haringey;Harrow;Havering;Hillingdon;Hounslow;Islington;Kensington & Chelsea;Kingston upon Thames;Lambeth;Lewisham;Merton;Newham;Redbridge;Richmond upon Thames;Southwark;Sutton;Tower Hamlets;Waltham Forest;Wandsworth;Westminster
janv.-95;17;96;332;269;233;323;198;375;303;327;182;131;227;226;221;203;202;175;90;324;213;227;211;219;168;268;208;182;218;147;249;403;339
févr.-95;7;95;327;207;220;326;194;342;242;302;174;115;185;223;175;198;256;145;102;207;185;207;206;204;189;277;212;169;177;149;226;379;251
mars-95;14;144;384;318;320;449;207;447;377;437;206;159;265;317;249;282;337;263;140;318;221;315;300;275;294;385;307;270;319;166;276;513;365
avr.-95;7;109;304;253;249;362;174;377;270;337;176;141;258;244;216;297;255;211;125;293;194;288;227;230;217;317;249;169;268;204;253;451;328
mai-95;10;149;393;317;293;428;220;449;345;393;216;138;233;330;244;297;279;233;139;274;229;309;311;269;284;399;289;212;310;186;281;517;317
juin-95;17;148;436;324;311;431;248;466;353;428;233;175;291;303;256;274;311;350;184;294;262;304;332;331;279;356;372;254;349;231;329;548;370
juil.-95;13;117;429;314;303;399;248;427;374;390;240;152;226;255;266;274;287;328;186;314;261;324;294;303;240;363;309;264;294;151;274;503;323
août-95;14;150;425;297;341;453;259;480;377;411;240;131;298;282;285;274;345;372;154;279;278;312;325;323;265;327;321;232;299;239;293;531;353
sept.-95;17;112;423;281;277;408;263;480;327;432;224;125;249;276;230;274;320;344;162;287;267;300;307;260;217;338;301;186;274;206;285;451;346
oct.-95;14;120;396;274;282;392;245;423;352;377;203;133;235;307;223;227;276;322;146;243;232;272;244;240;249;302;255;177;264;143;284;434;300
nov.-95;11;127;405;299;300;372;208;462;329;424;205;154;208;289;252;320;309;359;125;269;259;281;278;278;238;316;274;201;267;139;274;386;312
déc.-95;18;109;435;259;283;399;224;444;348;443;208;155;247;267;218;238;276;349;146;304;270;296;296;252;305;316;288;283;318;156;240;452;319
janv.-96;17;94;357;210;251;352;193;382;281;324;154;131;205;225;240;236;300;226;128;257;174;234;250;214;226;311;230;188;216;114;251;384;335
févr.-96;10;154;358;228;209;375;181;358;291;334;180;132;191;248;228;211;266;256;129;220;190;227;242;222;216;276;226;194;279;168;206;367;236
mars-96;17;152;454;283;335;447;214;512;376;460;229;152;290;297;248;291;361;293;164;293;251;322;321;315;289;371;315;227;292;144;289;481;330
avr.-96;14;125;470;291;275;441;260;478;359;381;183;126;284;256;255;254;318;301;164;324;268;307;305;265;228;348;335;236;296;145;313;495;316
mai-96;19;143;509;344;294;578;287;594;429;452;268;122;322;292;311;338;404;346;162;366;316;439;345;302;279;367;383;225;376;212;288;605;393
juin-96;28;142;554;345;291;485;282;452;400;444;211;155;307;288;282;297;408;373;201;305;279;412;341;328;247;360;416;287;363;204;295;569;361
juil.-96;30;178;643;418;343;645;355;583;429;531;293;208;360;378;330;347;413;380;265;440;296;489;380;334;310;375;431;288;406;195;376;744;431
août-96;25;164;574;373;347;635;340;617;508;497;279;183;381;377;339;429;465;363;233;426;359;442;372;457;272;467;613;231;444;237;393;726;453
